Chip 8412.669650
line1: 0.585+0.585i,208.562+0.585i
line2: 208.562+0.585i,208.562+41.035i
line3: 208.562+41.035i,0.585+41.035i
line4: 0.585+41.035i,0.585+0.585i
o1 18.785329
line1: 11.527+21.777i,44.426+21.777i
line2: 44.426+21.777i,44.426+22.348i
line3: 44.426+22.348i,11.527+22.348i
line4: 11.527+22.348i,11.527+21.777i
o2 12.552849
line1: 10.039+24.426i,13.582+24.426i
line2: 13.582+24.426i,13.582+27.969i
line3: 13.582+27.969i,10.039+27.969i
line4: 10.039+27.969i,10.039+24.426i
o3 32.148896
line1: 98.055+24.777i,103.723+24.777i
line2: 103.723+24.777i,103.723+30.449i
line3: 103.723+30.449i,98.055+30.449i
line4: 98.055+30.449i,98.055+24.777i
o4 30.802739
line1: 44.199+10.039i,98.621+10.039i
line2: 98.621+10.039i,98.621+10.605i
line3: 98.621+10.605i,44.199+10.605i
line4: 44.199+10.605i,44.199+10.039i
o5 6.784949
line1: 43.859+10.039i,44.426+10.039i
line2: 44.426+10.039i,44.426+22.005i
line3: 44.426+22.005i,43.859+22.005i
line4: 43.859+22.005i,43.859+10.039i
o6 4.327862
line1: 98.055+23.645i,100.602+23.645i
line2: 100.602+23.645i,100.602+25.344i
line3: 100.602+25.344i,98.055+25.344i
line4: 98.055+25.344i,98.055+23.645i
o7 1.508617
line1: 11.527+22.120i,12.094+22.120i
line2: 12.094+22.120i,12.094+24.780i
line3: 12.094+24.780i,11.527+24.780i
line4: 11.527+24.780i,11.527+22.120i
o8 4.332769
line1: 103.156+24.777i,104.852+24.777i
line2: 104.852+24.777i,104.852+27.332i
line3: 104.852+27.332i,103.156+27.332i
line4: 103.156+27.332i,103.156+24.777i
o9 4.336190
line1: 96.922+27.898i,98.622+27.898i
line2: 98.622+27.898i,98.622+30.449i
line3: 98.622+30.449i,96.922+30.449i
line4: 96.922+30.449i,96.922+27.898i
o10 4.337210
line1: 101.172+29.882i,103.723+29.882i
line2: 103.723+29.882i,103.723+31.582i
line3: 103.723+31.582i,101.172+31.582i
line4: 101.172+31.582i,101.172+29.882i
o11 7.765067
line1: 98.055+10.379i,98.621+10.379i
line2: 98.621+10.379i,98.621+24.098i
line3: 98.621+24.098i,98.055+24.098i
line4: 98.055+24.098i,98.055+10.379i
o12 18.787042
line1: 164.719+21.777i,197.621+21.777i
line2: 197.621+21.777i,197.621+22.348i
line3: 197.621+22.348i,164.719+22.348i
line4: 164.719+22.348i,164.719+21.777i
o13 12.552849
line1: 195.566+24.426i,199.109+24.426i
line2: 199.109+24.426i,199.109+27.969i
line3: 199.109+27.969i,195.566+27.969i
line4: 195.566+27.969i,195.566+24.426i
o14 32.148896
line1: 105.426+24.777i,111.094+24.777i
line2: 111.094+24.777i,111.094+30.449i
line3: 111.094+30.449i,105.426+30.449i
line4: 105.426+30.449i,105.426+24.777i
o15 7.957281
line1: 105.426+10.039i,105.992+10.039i
line2: 105.992+10.039i,105.992+24.098i
line3: 105.992+24.098i,105.426+24.098i
line4: 105.426+24.098i,105.426+10.039i
o16 6.820848
line1: 164.719+10.039i,165.289+10.039i
line2: 165.289+10.039i,165.289+22.005i
line3: 165.289+22.005i,164.719+22.005i
line4: 164.719+22.005i,164.719+10.039i
o17 4.334659
line1: 105.426+23.645i,107.977+23.645i
line2: 107.977+23.645i,107.977+25.344i
line3: 107.977+25.344i,105.426+25.344i
line4: 105.426+25.344i,105.426+23.645i
o18 1.505956
line1: 197.055+22.120i,197.621+22.120i
line2: 197.621+22.120i,197.621+24.780i
line3: 197.621+24.780i,197.055+24.780i
line4: 197.055+24.780i,197.055+22.120i
o19 4.342989
line1: 110.527+24.777i,112.227+24.777i
line2: 112.227+24.777i,112.227+27.332i
line3: 112.227+27.332i,110.527+27.332i
line4: 110.527+27.332i,110.527+24.777i
o20 4.346394
line1: 104.289+27.898i,105.993+27.898i
line2: 105.993+27.898i,105.993+30.449i
line3: 105.993+30.449i,104.289+30.449i
line4: 104.289+30.449i,104.289+27.898i
o21 4.337210
line1: 108.543+29.882i,111.094+29.882i
line2: 111.094+29.882i,111.094+31.582i
line3: 111.094+31.582i,108.543+31.582i
line4: 108.543+31.582i,108.543+29.882i
o22 33.496672
line1: 105.766+10.039i,164.947+10.039i
line2: 164.947+10.039i,164.947+10.605i
line3: 164.947+10.605i,105.766+10.605i
line4: 105.766+10.605i,105.766+10.039i
o23 24.741420
line1: 47.844+11.172i,91.250+11.172i
line2: 91.250+11.172i,91.250+11.742i
line3: 91.250+11.742i,47.844+11.742i
line4: 47.844+11.742i,47.844+11.172i
o24 12.552849
line1: 17.125+24.426i,20.668+24.426i
line2: 20.668+24.426i,20.668+27.969i
line3: 20.668+27.969i,17.125+27.969i
line4: 17.125+27.969i,17.125+24.426i
o25 32.148896
line1: 90.684+24.777i,96.352+24.777i
line2: 96.352+24.777i,96.352+30.449i
line3: 96.352+30.449i,90.684+30.449i
line4: 90.684+30.449i,90.684+24.777i
o26 16.672549
line1: 18.953+22.961i,48.410+22.961i
line2: 48.410+22.961i,48.410+23.527i
line3: 48.410+23.527i,18.953+23.527i
line4: 18.953+23.527i,18.953+22.961i
o27 1.031543
line1: 18.613+22.961i,19.180+22.961i
line2: 19.180+22.961i,19.180+24.780i
